CUDA_ENABLED:     True
DATASET_1:        /research/ksleung5/hliang5/data/dribbble_alex_kunchevsky
DATASET_2:        /research/ksleung5/hliang5/data/pmn_instagram
DATASET_3:        /research/ksleung5/hliang5/data/artofvisuals
DATASET_4:        /research/ksleung5/hliang5/data/archidesign
DATASET_5:        /research/ksleung5/hliang5/data/cifar-10-batches-py
DATASET_6:        /research/ksleung5/hliang5/data/mnist
RESIZE:           (8, 8) 
POPULATION_SIZE:  20
NUM_EPOCHS:       500
BATCH_SIZE:       2000
CROSS_VALIDATION_SPLIT: 3
MIN_INIT_TREE_DEPTH: 3
MAX_INIT_TREE_DEPTH:    5
MAX_TREE_DEPTH:         6
GRAMMAR_FILE:     image_proc256.bnf
FCN_LAYERS:       [16384,8192,10]
TRAIN_FREQ:       5
VALIDATION_FREQ:  50
